nombre,fecha inicio,fecha termino
Get Jacked,16-01-17,14-02-21
Lively And Supreme,30-08-18,09-11-20
Bigger than me,28-07-19,29-05-21
Epic Show,05-06-18,04-03-22
"Young, Dumb and Broke",06-09-20,16-09-22
One Night Only,26-09-17,08-10-21
I Aint Worried,12-01-19,15-05-21
Ko Ko Pop,20-04-19,14-01-20
Gowlding,07-03-19,17-12-22
Ko Ko Pop,20-04-19,14-01-20
Gowlding,07-03-19,17-12-22
Anastasia,12-07-19,07-04-20
Epic Show,05-06-18,04-03-22
How do you sleep,25-09-21,14-09-22
Bigger than me,28-07-19,29-05-21
Schulz Forever,22-02-21,22-03-22
Dangerous Woman,02-08-18,22-07-21
The After Hours,20-04-18,11-04-21
