id_productora,Nombre,Pais,Numero_contacto
199,Sach producciones y eventos limitada,CHILE,56976265552
200,Glamour,CHILE,56966710743
201,Universal circus,CHILE,56975740091
202,ATOMIC FILMS,ARGENTINA,54940539638
203,Litmind,ALEMANIA,4921039439
204,Globscorp,BRASIL,55982981217
205,Casa eventos,CHILE,56914720995
206,Event Hire Sydney,AUSTRALIA,6143432453
207,Lotus sonar spa,CHILE,56931548178
208,Eventos y banqueteria leonor contreras hormazabal e.i.r.l.,CHILE,56962720080
209,ROT Entertainment,COLOMBIA,57976489405
210,Live Nation,ESTADOS UNIDOS,154154674
211,Bafochi ltda,CHILE,56937657085
212,Horwath Productions INC.,ESTADOS UNIDOS,166739809
213,Agencia 360,BRASIL,55981319725
214,Mayam Producciones,CANADA,1877868821
215,Meta proyectos sa,CHILE,56940929599
216,Millie Millgate,AUSTRALIA,6145268664
217,Yellow House,CHILE,56958868610
218,G & t business group spa,CHILE,56954260382
219,CONTENIDOS Y ENTRETENIMIENTOS S.A. ,ARGENTINA,54957987145
220,Ibolele Producciones,ESPAÑA,34969809830
221,Eventos luis maturana ortega e.i.r.l,CHILE,56984565039
222,Mouro Producciones,ESPAÑA,34987009709
223,COMPAÑÍA ARGENTINA DE SUEÑOS,ARGENTINA,54950205631
224,Sinstress Eventos,COLOMBIA,57949881782
225,Fg producciones,CHILE,56973651106
226,Los Angeles AV Production,ESTADOS UNIDOS,129530188
227,Nachhaltige Events,ALEMANIA,4972642958
228,Ee - servicio de eventos,CHILE,56994376160
229,PROSPERO PRODUCCIONES,ARGENTINA,54981121681
230,Bierlinerin,ALEMANIA,4954523627
231,AEG,ESTADOS UNIDOS,138339286
232,AVANT GARDE RP,COLOMBIA,57950600008
233,Eventos F.C,COLOMBIA,57989921001
234,Ethno Nueva Zelanda,NUEVA ZELANDA,6416660401
235,MD+,ARGENTINA,54977219062
236,Lets Dance,NUEVA ZELANDA,6477349795
237,Hartmann Studios,ESTADOS UNIDOS,182398718
238,Dnj Producciones,COLOMBIA,57944470684
239,Freedom Eventos,COLOMBIA,57956812388
240,Queenstown Event Company,NUEVA ZELANDA,6495091750
241,Event Production Company,ESTADOS UNIDOS,114142196
242,Eveerlast Productions INC.,ESTADOS UNIDOS,151359131
243,Event Management NZ,NUEVA ZELANDA,6445721253
244,Nikkita producciones spa,CHILE,56996308812
245,IndyRock,ESPAÑA,34911917911
